npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/@expo/sdk-runtime-versions/-/sdk-runtime-versions-1.0.0.tgz 106986ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 106780ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 106574ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 106586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 105853ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 106782ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 105854ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 106671ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 106577ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 106884ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 106657ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 106447ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 106205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 105970ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 106786ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 106729ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 105932ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 105919ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 106920ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 106725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 105990ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 106923ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/url-join/-/url-join-4.0.0.tgz 107116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 107116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 107115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.7.1.tgz 107125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-2.0.0.tgz 107124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 107122ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slugify/-/slugify-1.6.6.tgz 107121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-2.0.3.tgz 107124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 107125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.7.1.tgz 107122ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/config-types/-/config-types-51.0.3.tgz 107134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 107136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 107124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 107125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 107334ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 107142ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/internal-ip/-/internal-ip-4.3.0.tgz 107137ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-7.0.0.tgz 107142ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-schema-deref-sync/-/json-schema-deref-sync-0.13.0.tgz 107140ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clone/-/clone-2.1.2.tgz 107152ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/md5/-/md5-2.2.1.tgz 107153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 107333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 107226ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 106726ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 106878ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 106506ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 106255ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/md5hex/-/md5hex-1.0.0.tgz 107180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/getenv/-/getenv-1.0.0.tgz 107175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/freeport-async/-/freeport-async-2.0.0.tgz 107217ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 107216ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 107177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 107107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106973ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106858ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106790ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106578ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 107039ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106561ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106513ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106259ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106201ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/env-editor/-/env-editor-0.4.2.tgz 107219ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106083ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-yarn-workspace-root/-/find-yarn-workspace-root-2.0.0.tgz 107228ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 107232ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 106108ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-3.0.3.tgz 107265ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 107297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 107299ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bplist-parser/-/bplist-parser-0.3.2.tgz 107302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 107301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 107331ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 107586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz 107483ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@urql/exchange-retry/-/exchange-retry-0.3.0.tgz 107486ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 107825ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz 109733ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/spawn-async/-/spawn-async-1.7.2.tgz 113535ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/rudder-sdk-node/-/rudder-sdk-node-1.1.1.tgz 113532ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 113522ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 113518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 113541ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 113374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 112827ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 112783ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 113520ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 112854ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 113541ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 112879ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 113398ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 113544ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 112855ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 112815ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 113553ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 112860ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 113570ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 112827ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 113561ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clone/-/clone-1.0.4.tgz 113562ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-1.2.0.tgz 113561ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-2.0.1.tgz 113562ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-2.0.0.tgz 113562ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-2.2.0.tgz 113561ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/plist/-/plist-0.1.3.tgz 113574ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 113564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 113577ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz 113576ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-5.0.1.tgz 113575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-7.0.2.tgz 113568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 113595ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.25.9.tgz 113718ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-11.0.3.tgz 113588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ora/-/ora-3.4.0.tgz 113590ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz 113592ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-1.0.0.tgz 113581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-1.0.0.tgz 113581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.3.1.tgz 113582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-1.0.0.tgz 113585ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/json-file/-/json-file-9.0.2.tgz 113592ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-1.0.0.tgz 113585ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/osascript/-/osascript-2.1.6.tgz 113591ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.3.0.tgz 113575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 113571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 113575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 113571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 113776ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 113233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 113300ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 112955ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 112725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 112995ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/json-file/-/json-file-8.3.3.tgz 113597ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/code-signing-certificates/-/code-signing-certificates-0.0.5.tgz 113578ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/react-test-renderer/-/react-test-renderer-18.3.1.tgz 113575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/query-string/-/query-string-7.1.3.tgz 113574ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.25.9.tgz 113739ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 113213ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 112491ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 113215ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 112953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 112954ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 112493ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 113017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 113954ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 113178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 112707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 112600ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 113958ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 113017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 112599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 113182ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 112708ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 113700ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 113224ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 113591ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 112495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 112963ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 113603ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-ios/-/cli-platform-ios-13.6.9.tgz 113588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 113582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 113578ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 113581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 113438ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 112978ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 112570ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 113509ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 113618ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 113619ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 113621ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 113608ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 113616ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 113608ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-1.1.0.tgz 113646ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 113642ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 113484ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 112982ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 112648ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 113643ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 113569ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 113482ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 113572ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.1.2.tgz 113647ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 112651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 113648ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 113489ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 113573ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 112653ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 113034ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 112985ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 113644ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 113563ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 113645ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 113030ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 113482ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 113564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 113031ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 113484ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 113649ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 112650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 112651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 113567ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 112653ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 113646ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 113486ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 113566ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 113035ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 113484ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 112650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 113035ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 113646ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 113032ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 113565ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 113484ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 112651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 113651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 113488ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 113576ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 113038ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 112655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 113667ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.2.tgz 113636ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 113632ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/appdirsjs/-/appdirsjs-1.2.7.tgz 113635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz 113669ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 113628ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/open/-/open-6.4.0.tgz 113641ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 114220ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 113638ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 113095ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 112936ms (cache miss)
